Designation,Discovery Date YYYY-MM-DD,H (mag),MOID (AU),q (AU),Q (AU),period (yr),i (deg),PHA,Orbit Class
419880 (2011 AH37),01/07/2011,19.7,0.035,0.84,4.26,4.06,9.65,Y,Apollo
419624 (2010 SO16),09/17/2010,20.5,0.028,0.93,1.08,1,14.52,Y,Apollo
414772 (2010 OC103),07/28/2010,19,0.333,0.39,2,1.31,23.11,N,Apollo
414746 (2010 EH20),03/06/2010,18,0.268,1.25,3.99,4.24,23.89,N,Amor
407324 (2010 OB101),07/18/2010,20.7,0.111,0.77,2.46,2.06,9.12,N,Apollo
398188 (2010 LE15),06/03/2010,19.5,0.024,0.63,1.1,0.8,13.25,Y,Aten
395207 (2010 HQ80),04/25/2010,19.6,0.007,0.8,2.34,1.96,27.85,Y,Apollo
386847 (2010 LR33),06/06/2010,18,0.029,0.91,2.48,2.2,5.84,Y,Apollo
381989 (2010 HR80),04/28/2010,19.9,0.104,0.68,2.02,1.56,26.71,N,Apollo
369454 (2010 NZ1),07/09/2010,19.4,0.275,0.49,2.26,1.61,32.78,N,Apollo
365449 (2010 NJ1),07/03/2010,20.3,0.155,0.44,1.49,0.95,11.23,N,Aten
365424 (2010 KX7),05/16/2010,21.9,0.034,0.82,1.16,0.98,21.49,Y,Aten
356394 (2010 QD2),08/21/2010,17.4,0.061,0.43,3.59,2.85,10.64,N,Apollo
(2015 HF11),04/17/2015,19.2,0.225,1.22,2.93,2.99,34.89,N,Amor
(2015 GK50),04/05/2015,20.5,0.237,1.03,5.12,5.39,19.07,N,Amor
(2015 GJ46),04/11/2015,19.3,0.238,0.67,5.06,4.85,18.22,N,Apollo
(2015 FT344),03/23/2015,20.5,0.203,1.09,4.01,4.07,12.55,N,Amor
(2015 FD341),03/27/2015,18,0.124,0.31,1.6,0.93,20.55,N,Aten
(2015 FU332),03/31/2015,17.3,0.269,0.67,4.59,4.27,36.11,N,Apollo
(2015 FE120),03/23/2015,21.1,0.013,1.01,3.49,3.38,22.8,Y,Apollo
(2015 FY117),03/20/2015,21.2,0.15,1.14,2.9,2.87,24.33,N,Amor
(2015 DX198),02/17/2015,22.1,0.074,1.02,2.25,2.1,11.05,N,Amor
(2015 BY516),01/30/2015,22.3,0.139,0.97,3.77,3.66,12.71,N,Apollo
(2015 AK280),01/15/2015,21.8,0.049,0.79,4.53,4.33,11.37,Y,Apollo
(2015 AY245),01/14/2015,21.2,0.019,1,1.25,1.2,13.59,Y,Apollo
(2015 AC17),01/03/2015,19.9,0.238,1.22,3.29,3.39,29.25,N,Amor
(2014 YR43),12/26/2014,19.5,0.303,0.97,4,3.92,26.46,N,Apollo
(2014 YS14),12/24/2014,21.1,0.127,0.84,4.09,3.87,18.29,N,Apollo
(2014 XX31),12/11/2014,17.5,0.475,0.36,5.28,4.73,35.78,N,Apollo
(2014 XX7),12/10/2014,19.7,0.183,1.17,4.64,4.94,36.71,N,Amor
(2014 XQ7),12/06/2014,20.6,0.312,0.66,4.65,4.32,31.05,N,Apollo
(2014 VP35),11/14/2014,23.3,0.026,0.95,1.98,1.78,9.17,N,Apollo
(2014 UH210),10/20/2014,21.1,0.099,0.89,4.25,4.11,22.06,N,Apollo
(2014 UF206),10/31/2014,18.8,0.136,1.11,3.74,3.78,48.05,N,Amor
(2014 UG176),10/25/2014,21.5,0.16,0.78,4.62,4.44,16.3,N,Apollo
(2014 TJ64),10/07/2014,21.2,0.154,1.05,4.19,4.24,14.91,N,Amor
(2014 TF64),10/05/2014,20.1,0.131,0.94,2.29,2.05,52.66,N,Apollo
(2014 TW57),10/10/2014,20.1,0.062,0.57,3.78,3.21,6.75,N,Apollo
(2014 SR339),09/30/2014,18.6,0.036,0.9,1.69,1.48,29.79,Y,Apollo
(2014 RH12),09/03/2014,23.5,0.045,1.01,3.35,3.22,7.23,N,Apollo
(2014 QK433),08/28/2014,18.2,0.18,1.19,4.78,5.16,39.22,N,Amor
(2014 PP69),08/05/2014,20,1.617,1.25,41.78,99.82,93.63,N,Amor
(2014 PF68),08/15/2014,18.2,0.17,1.17,4.53,4.81,22.75,N,Amor
(2014 PC68),08/08/2014,20.4,0.104,1.09,1.95,1.87,40.68,N,Amor
(2014 OZ1),07/20/2014,21,0.231,1.08,2.35,2.24,18,N,Amor
(2014 OY1),07/21/2014,19.1,0.042,0.97,4.19,4.14,23.01,Y,Apollo
(2014 NM64),07/11/2014,22.6,0.051,1.06,4.62,4.79,28.78,N,Amor
(2014 NE64),07/07/2014,18.8,0.39,1.2,3.01,3.06,41.63,N,Amor
(2014 NC64),07/13/2014,20.2,0.196,0.8,3.57,3.23,22.68,N,Apollo
(2014 NF3),07/01/2014,20.8,0.215,0.66,1.94,1.48,13.53,N,Apollo
C/2014 N3 (NEOWISE),07/04/2014,,2.888,3.88,16441.51,745640.58,61.63,n/a,Comet
(2014 MQ18),06/22/2014,15.6,0.192,1.16,4.63,4.93,35.09,N,Amor
(2014 LQ25),06/08/2014,20,0.099,0.65,3.39,2.88,33.57,N,Apollo
P/2014 L2 (NEOWISE),06/07/2014,,1.224,2.23,10.42,15.91,5.18,n/a,Jupiter-family Comet
(2014 JN57),05/11/2014,20.6,0.051,1.03,1.45,1.39,28.59,N,Amor
(2014 JH57),05/10/2014,16.2,0.418,0.43,6.27,6.13,26.54,N,Apollo
(2014 JL25),05/04/2014,23,0.012,1,4.8,4.94,15.75,N,Apollo
(2014 HJ129),04/24/2014,21.1,0.212,1.13,4.04,4.16,8.44,N,Amor
(2014 HQ124),04/23/2014,18.9,0.007,0.63,1.07,0.78,26.37,Y,Aten
(2014 EQ49),03/15/2014,21.8,0.026,0.91,1.39,1.23,15.18,Y,Apollo
(2014 EN45),03/06/2014,21.2,0.156,1.06,3.83,3.82,14.03,N,Amor
(2014 ED),03/01/2014,19.3,0.365,0.56,2.53,1.92,21.77,N,Apollo
(2014 CF14),02/07/2014,18.1,0.149,0.82,3.17,2.83,29.41,N,Apollo
(2014 CY4),02/04/2014,21.1,0.042,0.48,4.82,4.32,15.02,Y,Apollo
C/2014 C3 (NEOWISE),02/14/2014,,0.866,1.86,214.97,1128.89,151.78,n/a,Comet
(2014 BE63),01/23/2014,23.2,0.133,0.75,3.48,3.08,8.59,N,Apollo
(2014 BG60),01/25/2014,20.1,0.227,1.17,4.89,5.27,8.61,N,Amor
(2014 AA53),01/13/2014,19.8,0.14,0.78,3.97,3.66,12.45,N,Apollo
(2014 AQ46),01/02/2014,20.1,0.205,1.13,3.7,3.75,24.6,N,Amor
(2013 YP139),12/29/2013,21.6,0.004,0.76,4.05,3.73,0.82,Y,Apollo
(2011 BN59),01/29/2011,20.4,0.326,1.16,4.97,5.36,20.32,N,Amor
(2011 BY24),01/24/2011,22.6,0.017,0.96,2.83,2.6,13.95,N,Apollo
(2010 YD3),12/26/2010,20,0.195,1.11,4.05,4.14,24.61,N,Amor
(2010 YC1),12/21/2010,21.3,0.163,0.83,2,1.68,17.66,N,Apollo
(2010 XY82),12/14/2010,19.1,0.294,1.12,3.26,3.24,26.73,N,Amor
(2010 XP69),12/08/2010,21.4,0.015,1,2.05,1.88,14.6,Y,Apollo
(2010 XZ67),12/10/2010,19.7,0.063,1.04,3.08,2.96,11.84,N,Amor
(2010 WE9),11/23/2010,20,0.256,1.17,1.94,1.94,42.12,N,Amor
(2010 UB8),10/27/2010,19.7,0.194,1.11,4.85,5.15,30.97,N,Amor
(2010 UY6),10/23/2010,20.1,0.062,1.04,4.28,4.34,19.98,N,Amor
(2010 TK7),10/01/2010,20.8,0.087,0.81,1.19,1,20.89,N,Aten
(2010 QA5),08/29/2010,22.5,0.065,1.07,4.76,4.97,33.45,N,Amor
(2010 QE2),08/25/2010,17.2,0.056,0.88,5.86,6.19,64.75,N,Apollo
(2010 PY75),08/15/2010,18.7,0.243,0.6,4.72,4.34,31.29,N,Apollo
(2010 PU66),08/03/2010,22.1,0.148,0.91,2.07,1.81,18.09,N,Apollo
(2010 PW58),08/05/2010,21.3,0.021,0.7,1.08,0.84,14.24,Y,Aten
(2010 PP58),08/05/2010,22.1,0.014,0.99,3,2.81,4.55,N,Apollo
(2010 PM58),08/01/2010,20.9,0.096,0.74,2,1.61,13.6,N,Apollo
P/2010 P4 (WISE),08/06/2010,,0.854,1.86,5.55,7.13,24.1,n/a,Jupiter-family Comet
(2010 OK126),07/30/2010,20.7,0.149,1.08,2.83,2.74,52.56,N,Amor
(2010 OH126),07/31/2010,21.4,0.068,0.95,2.85,2.62,14.38,N,Apollo
(2010 ON101),07/30/2010,20.2,0.044,0.96,2.3,2.08,9.31,Y,Apollo
(2010 OL101),07/27/2010,20.4,0.298,1.05,4.17,4.22,26.11,N,Amor
(2010 OF101),07/23/2010,19.6,0.062,0.64,1.26,0.93,23.37,N,Aten
(2010 OD101),07/23/2010,20.7,0.19,1.04,2.2,2.06,15.39,N,Amor
(2010 OC101),07/22/2010,20.7,0.092,0.94,1.5,1.35,13.6,N,Apollo
(2010 OL100),07/28/2010,19.6,0.129,0.78,3.74,3.4,22.16,N,Apollo
(2010 OE22),07/17/2010,21.3,0.178,0.97,4.31,4.28,14.32,N,Apollo
(2010 NY65),07/14/2010,21.4,0.017,0.63,1.37,1,11.74,Y,Aten
(2010 NG3),07/08/2010,17.2,0.127,1.13,4.08,4.2,26.96,N,Amor
(2010 NB2),07/10/2010,20.3,0.102,0.5,3.67,3.01,28.66,N,Apollo
(2010 NU1),07/06/2010,21.2,0.336,0.48,4.33,3.74,34.58,N,Apollo
(2010 NT1),07/04/2010,19.4,0.208,1.14,1.78,1.76,39.52,N,Amor
(2010 NG1),07/02/2010,20.4,0.081,0.57,1.13,0.78,24.74,N,Aten
P/2010 N1 (WISE),07/05/2010,,0.491,1.49,4.92,5.74,12.88,n/a,Jupiter-family Comet
(2010 MA113),06/25/2010,19.2,0.081,0.89,3.68,3.46,39.85,N,Apollo
(2010 MZ112),06/23/2010,19.8,0.221,0.49,3.06,2.36,30.18,N,Apollo
(2010 MY112),06/23/2010,21,0.156,0.8,1.33,1.1,38.49,N,Apollo
(2010 MU112),06/30/2010,20.7,0.0002,0.81,2.71,2.33,48.02,Y,Apollo
(2010 MU111),06/23/2010,18.7,0.059,0.92,3.86,3.7,41.53,N,Apollo
(2010 MR87),06/22/2010,19.5,0.15,1.06,2.41,2.28,34.98,N,Amor
(2010 LU134),06/14/2010,19.5,0.146,0.86,2.93,2.61,27.39,N,Apollo
(2010 LV108),06/14/2010,22.6,0.006,1.01,4.55,4.64,5.43,N,Apollo
(2010 LU108),06/15/2010,20,0.126,0.41,4.08,3.35,9.51,N,Apollo
(2010 LT108),06/13/2010,19.7,0.138,0.85,1.85,1.57,31.87,N,Apollo
(2010 LO97),06/13/2010,18.7,0.233,1.22,3.94,4.14,21.65,N,Amor
(2010 LF86),06/11/2010,17.2,0.318,1.3,3.51,3.73,13.55,N,Amor
(2010 LR68),06/08/2010,18.3,0.216,1.19,4.88,5.29,4.58,N,Amor
(2010 LL68),06/12/2010,22.9,0.139,0.98,3.16,2.99,10.48,N,Apollo
(2010 LK68),06/12/2010,22.5,0.025,0.61,1.73,1.27,22.08,N,Apollo
(2010 LJ68),06/11/2010,22.7,0.031,0.97,2.54,2.32,17.01,N,Apollo
(2010 LG64),06/05/2010,20.2,0.043,1.04,4.3,4.36,42.28,Y,Amor
(2010 LF64),06/03/2010,21.6,0.192,1.13,1.59,1.59,18.54,N,Amor
(2010 LJ61),06/08/2010,20.9,0.054,0.57,1.59,1.12,10.24,N,Apollo
(2010 LQ33),06/04/2010,19.3,0.228,1.23,3.31,3.42,24.63,N,Amor
(2010 LM14),06/02/2010,21.5,0.312,0.69,1.53,1.17,25.92,N,Apollo
(2010 LH14),06/02/2010,22,0.054,0.93,3.46,3.26,4.66,N,Apollo
C/2010 L5 (WISE),06/14/2010,,0.114,0.79,15.64,23.56,147.05,n/a,Halley-type Comet*
C/2010 L4 (WISE),06/15/2010,,2.53,2.83,157.36,716.78,102.82,n/a,Comet
245P/WISE,06/02/2010,,1.172,2.14,5.88,8.04,21.09,n/a,Jupiter-family Comet
(2010 KY127),05/31/2010,17,0.703,0.3,4.7,3.95,60.29,N,Apollo
(2010 KK127),05/21/2010,20.7,0.282,1.28,3.18,3.33,6.94,N,Amor
(2010 KZ117),05/18/2010,19.2,0.166,1.1,3.43,3.42,33.17,N,Amor
(2010 KB61),05/26/2010,20.5,0.051,0.98,1.57,1.44,44.6,N,Apollo
(2010 KY39),05/18/2010,20.1,0.303,1.05,2.43,2.3,25.51,N,Amor
C/2010 KW7 (WISE),05/16/2010,,1.625,2.57,197.11,997.65,147.06,n/a,Comet
317P/WISE,05/27/2010,,0.204,1.2,4.65,5.01,10.65,n/a,Jupiter-family Comet
(2010 KH),05/16/2010,19.4,0.367,1.24,4.28,4.59,14.57,N,Amor
(2010 JM151),05/14/2010,19.6,0.111,0.88,2.52,2.21,16.65,N,Apollo
(2010 JH87),05/11/2010,19.6,0.221,0.71,2.37,1.91,43.78,N,Apollo
(2010 JG87),05/11/2010,19.1,0.209,0.14,5.38,4.59,16.91,N,Apollo
(2010 JF87),05/11/2010,19.2,0.053,0.92,3.95,3.8,24.93,N,Apollo
(2010 JE87),05/10/2010,20.8,0.035,0.51,1.3,0.86,16.92,Y,Aten
(2010 JD87),05/07/2010,19.2,0.283,0.51,2.34,1.71,24.6,N,Apollo
P/2010 JC81 (WISE),05/10/2010,,0.828,1.81,14.46,23.19,38.69,n/a,Halley-type Comet*
(2010 JA43),05/04/2010,20.9,0.186,1.03,2.38,2.23,36.46,N,Amor
(2010 JN33),05/03/2010,20.4,0.257,1.11,2,1.94,53.15,N,Amor
C/2010 J4 (WISE),05/12/2010,,0.307,1.09,,,162.3,n/a,Parabolic Comet
(2010 HZ108),04/25/2010,20.9,0.108,0.99,1.51,1.39,22.88,N,Apollo
(2010 HX107),04/20/2010,23.6,0.014,0.56,1.04,0.72,3.36,N,Aten
(2010 HZ104),04/23/2010,22.5,0.029,0.97,3.52,3.37,20.24,N,Apollo
(2010 HW81),04/25/2010,21.4,0.117,0.33,2.1,1.33,12.77,N,Apollo
(2010 HD33),04/20/2010,18.3,0.372,1.27,3.97,4.24,24.43,N,Amor
(2010 GV147),04/14/2010,18.5,0.316,0.33,1.59,0.94,44.05,N,Aten
(2010 GR75),04/13/2010,19.6,0.299,0.63,2.82,2.27,17.78,N,Apollo
(2010 GQ75),04/12/2010,20.2,0.598,0.33,4.53,3.79,43.23,N,Apollo
(2010 GP67),04/11/2010,22.3,0.018,0.99,1.23,1.18,13.27,N,Apollo
(2010 GH65),04/10/2010,18.8,0.15,1.05,4.36,4.45,21.04,N,Amor
(2010 GX62),04/10/2010,20,0.013,0.87,5.03,5.07,21.66,Y,Apollo
(2010 GW62),04/09/2010,19.4,0.44,0.54,2,1.43,32.43,N,Apollo
(2010 GF25),04/02/2010,19.1,0.399,0.37,2.47,1.7,38.49,N,Apollo
(2010 GE25),04/01/2010,20,0.22,1.1,3.03,2.97,21.66,N,Amor
(2010 GK23),04/05/2010,19.7,0.097,0.87,4.43,4.32,34.77,N,Apollo
C/2010 G3 (WISE),04/14/2010,,4.492,4.91,5260.08,135070.2,108.27,n/a,Comet
C/2010 FB87 (WISE-Garradd),03/28/2010,,2.538,2.84,595.66,5176.82,107.63,n/a,Comet
(2010 FJ81),03/31/2010,20.8,0.128,1.14,6.06,6.82,42.54,N,Amor
(2010 FH81),03/31/2010,21.6,0.034,0.97,1.48,1.36,16.79,Y,Apollo
(2010 FG81),03/26/2010,23.3,0.019,1.01,2.31,2.14,7.97,N,Apollo
(2010 FC81),03/30/2010,21.8,0.027,1.01,4.35,4.38,1.68,Y,Apollo
(2010 FB81),03/30/2010,21.4,0.096,1.02,4.14,4.14,9.48,N,Amor
(2010 FA81),03/29/2010,22.3,0.035,1.01,1.38,1.31,15.48,N,Apollo
(2010 FZ80),03/28/2010,20.3,0.297,0.7,4.8,4.56,27.34,N,Apollo
(2010 FY80),03/28/2010,19.7,0.14,1.05,4.35,4.42,18.81,N,Amor
(2010 FX80),03/27/2010,20.6,0.535,1.18,3.15,3.19,36.96,N,Amor
(2010 EX119),03/13/2010,19.4,0.159,0.77,3.04,2.63,15.57,N,Apollo
(2010 EN44),03/12/2010,24.3,0.023,0.96,1.33,1.22,10.18,N,Apollo
(2010 EX11),03/03/2010,24.1,0.029,0.85,1.06,0.93,9.75,N,Aten
C/2010 E3 (WISE),03/05/2010,,1.546,2.27,,,96.48,n/a,Parabolic Comet
(2010 DJ77),02/20/2010,21.6,0.05,0.75,1.16,0.93,24.98,Y,Aten
(2010 DH77),02/19/2010,21.8,0.146,0.95,5.58,5.9,34.38,N,Apollo
(2010 DG77),02/19/2010,21.4,0.009,0.96,3.22,3.02,14.81,Y,Apollo
(2010 DM56),02/19/2010,19.9,0.006,0.92,1.69,1.49,25.61,Y,Apollo
(2010 DJ56),02/23/2010,19.3,0.028,0.94,1.56,1.4,34.84,Y,Apollo
(2010 DH56),02/20/2010,20.3,0.333,0.97,3.51,3.35,33.67,N,Apollo
C/2010 DG56 (WISE),02/18/2010,,0.65,1.59,133.48,555.03,160.42,n/a,Comet
(2010 DK34),02/20/2010,20.4,0.333,0.65,4.83,4.54,27.34,N,Apollo
(2010 DM21),02/16/2010,20.2,0.26,0.98,4.74,4.85,21.15,N,Apollo
C/2010 D4 (WISE),02/28/2010,,6.373,7.15,122.19,520.06,105.66,n/a,Comet
C/2010 D3 (WISE),02/26/2010,,3.586,4.25,23255.11,1254179.62,76.39,n/a,Comet
P/2010 D2 (WISE),02/25/2010,,2.945,3.66,9.72,17.3,57.18,n/a,Jupiter-family Comet*
P/2010 D1 (WISE),02/17/2010,,1.683,2.67,5.63,8.45,9.65,n/a,Jupiter-family Comet
(2010 CN141),02/14/2010,22.4,0.06,0.91,2.12,1.87,23.8,N,Apollo
(2010 CP140),02/13/2010,19.5,0.097,0.88,2.92,2.62,14.47,N,Apollo
(2010 CC55),02/11/2010,22.5,0.079,0.82,2.27,1.92,6.78,N,Apollo
(2010 CA55),02/05/2010,21.3,0.151,0.67,9.89,12.13,58.85,N,Apollo
(2010 CH18),02/09/2010,19,0.333,1.12,4.09,4.21,27.15,N,Amor
(2010 CG18),02/06/2010,20.8,0.13,1.11,1.76,1.73,10.15,N,Amor
(2010 CO1),02/01/2010,21.5,0.023,0.79,1.23,1.02,24.03,Y,Apollo
P/2010 B2 (WISE),01/22/2010,,0.63,1.62,4.6,5.49,8.93,n/a,Encke-type Comet
(2010 AU118),01/13/2010,17.7,0.147,1.13,2.12,2.06,43.73,N,Amor
(2010 AG79),01/13/2010,19.9,0.244,1.22,4.59,4.95,32.96,N,Amor
(2010 AB78),01/12/2010,18.3,0.206,1.02,3.49,3.38,33.26,N,Amor
